NULL,Tomás Rodríguez,"C/ Torrents, 7, 08105 Sant Fost de Campsentelles, Barcelona",600147523,[email],2025-04-04 10:25:53,NULL
NULL,Marina Castro,"Miribilla, Ibaiondo, 48003 Bilbao, Vizcaya",665422647,[email],NULL,NULL
NULL,Roger Díaz,"P.º San Roque, 17, 05003 Ávila",719893485,[email],NULL,NULL
NULL,Marta Hernández,"Passeig de Vilanova, 52-58, 08870 Sitges, Barcelona",779347007,[email],NULL,NULL
NULL,Sara Perez,"C. Grimaldo, 10829 Grimaldo, Cáceres",686843402,[email],NULL,NULL
NULL,Francisco Olivares,"Plaza San Juan de la Cruz, 1, 47400 Medina del Campo, Valladolid",620741740,[email],2025-01-10 14:02:00,NULL
NULL,Isabel Navarro,"Venta de Baños, 34200, Palencia",797548912,[email],NULL,NULL
NULL,Ignacio Cruz,"Travessia Sant Nicasi, 25-5, 08850 Gavà, Barcelona",666401780,[email],NULL,NULL
NULL,David Ruiz,"C. Francisco Sarmiento, 13, 09006 Burgos",639078363,[email],NULL,NULL
NULL,Mercedes Alonso,"Carrer Alcalde Güell, 29-153, 08860 Rat-Penat, Barcelona",667095973,[email],2024-12-02 11:45:13,NULL
